# File txed40.asm
0000			; z80dasm 1.1.6 
9f41 38 1d			jr c,l9f60h		;9f41	38 1d 	8 .  
9f43 fe 0a			cp 00ah		;9f43	fe 0a 	. .  
9f45 30 19			jr nc,l9f60h		;9f45	30 19 	0 .  
9f47 4f				ld c,a			;9f47	4f 	O  
9f48 af				xor a			;9f48	af 	.  
9f49 47				ld b,a			;9f49	47 	G  
9f4a 2a 2c 01			ld hl,(0012ch)		;9f4a	2a 2c 01 	* , .  
9f4d 29				add hl,hl			;9f4d	29 	)  
9f4e 54				ld d,h			;9f4e	54 	T  
9f4f 5d				ld e,l			;9f4f	5d 	]  
9f50 29				add hl,hl			;9f50	29 	)  
9f51 29				add hl,hl			;9f51	29 	)  
9f52 19				add hl,de			;9f52	19 	.  
9f53 09				add hl,bc			;9f53	09 	.  
9f54 22 2c 01			ld (0012ch),hl		;9f54	22 2c 01 	" , .  
9f57 fd cb cd d6		set 2,(iy-033h)		;9f57	fd cb cd d6 	. . . .  
9f5b			l9f5bh: 
9f5b cd 22 1f			call 01f22h		;9f5b	cd 22 1f 	. " .  
9f5e 18 df			jr l9f3fh		;9f5e	18 df 	. .  
9f60			l9f60h: 
9f60 c6 30			add a,030h		;9f60	c6 30 	. 0  
9f62			l9f62h: 
9f62 fe 0d			cp 00dh		;9f62	fe 0d 	. .  
9f64 28 05			jr z,l9f6bh		;9f64	28 05 	( .  
9f66 cd 22 1f			call 01f22h		;9f66	cd 22 1f 	. " .  
9f69 18 f7			jr l9f62h		;9f69	18 f7 	. .  
9f6b			l9f6bh: 
9f6b 21 00 00			ld hl,00000h		;9f6b	21 00 00 	! . .  
9f6e 22 46 01			ld (00146h),hl		;9f6e	22 46 01 	" F .  
9f71 e1				pop hl			;9f71	e1 	.  
9f72 e9				jp (hl)			;9f72	e9 	.  
9f73 fe 0d			cp 00dh		;9f73	fe 0d 	. .  
9f75 28 06			jr z,l9f7dh		;9f75	28 06 	( .  
9f77 fe 61			cp 061h		;9f77	fe 61 	. a  
9f79 d8				ret c			;9f79	d8 	.  
9f7a d6 20			sub 020h		;9f7a	d6 20 	.    
9f7c c9				ret			;9f7c	c9 	.  
9f7d			l9f7dh: 
9f7d f1				pop af			;9f7d	f1 	.  
9f7e c3 5f 25			jp 0255fh		;9f7e	c3 5f 25 	. _ %  
9f81 4c				ld c,h			;9f81	4c 	L  
9f82 49				ld c,c			;9f82	49 	I  
9f83 69				ld l,c			;9f83	69 	i  
9f84 21 42 52			ld hl,05242h		;9f84	21 42 52 	! B R  
9f87 0a				ld a,(bc)			;9f87	0a 	.  
9f88 25				dec h			;9f88	25 	%  
9f89 53				ld d,e			;9f89	53 	S  
9f8a 54				ld d,h			;9f8a	54 	T  
9f8b ce 21			adc a,021h		;9f8b	ce 21 	. !  
9f8d 53				ld d,e			;9f8d	53 	S  
9f8e 50				ld d,b			;9f8e	50 	P  
9f8f 10 25			djnz l9fb6h		;9f8f	10 25 	. %  
9f91 50				ld d,b			;9f91	50 	P  
9f92 50				ld d,b			;9f92	50 	P  
9f93 2c				inc l			;9f93	2c 	,  
9f94 25				dec h			;9f94	25 	%  
9f95 4c				ld c,h			;9f95	4c 	L  
9f96 4c				ld c,h			;9f96	4c 	L  
9f97 c8				ret z			;9f97	c8 	.  
9f98 24				inc h			;9f98	24 	$  
9f99 49				ld c,c			;9f99	49 	I  
9f9a 4e				ld c,(hl)			;9f9a	4e 	N  
9f9b e1				pop hl			;9f9b	e1 	.  
9f9c 24				inc h			;9f9c	24 	$  
9f9d 54				ld d,h			;9f9d	54 	T  
9f9e 49				ld c,c			;9f9e	49 	I  
9f9f 51				ld d,c			;9f9f	51 	Q  
9fa0 25				dec h			;9fa0	25 	%  
9fa1 4c				ld c,h			;9fa1	4c 	L  
9fa2 53				ld d,e			;9fa2	53 	S  
9fa3 b3				or e			;9fa3	b3 	.  
9fa4 24				inc h			;9fa4	24 	$  
9fa5 51				ld d,c			;9fa5	51 	Q  
9fa6 49				ld c,c			;9fa6	49 	I  
9fa7 04				inc b			;9fa7	04 	.  
9fa8 25				dec h			;9fa8	25 	%  
9fa9 43				ld b,e			;9fa9	43 	C  
9faa 49				ld c,c			;9faa	49 	I  
9fab 04				inc b			;9fab	04 	.  
9fac 25				dec h			;9fac	25 	%  
9fad 53				ld d,e			;9fad	53 	S  
9fae 53				ld d,e			;9fae	53 	S  
9faf f6 24			or 024h		;9faf	f6 24 	. $  
9fb1 44				ld b,h			;9fb1	44 	D  
9fb2 53				ld d,e			;9fb2	53 	S  
9fb3 fd 24			defb 0fdh,024h	;inc iyh		;9fb3	fd 24 	. $  
9fb5 4e				ld c,(hl)			;9fb5	4e 	N  
9fb6			l9fb6h: 
9fb6 41				ld b,c			;9fb6	41 	A  
9fb7 78				ld a,b			;9fb7	78 	x  
9fb8 25				dec h			;9fb8	25 	%  
9fb9 52				ld d,d			;9fb9	52 	R  
9fba 52				ld d,d			;9fba	52 	R  
9fbb 78				ld a,b			;9fbb	78 	x  
9fbc 25				dec h			;9fbc	25 	%  
9fbd 41				ld b,c			;9fbd	41 	A  
9fbe 44				ld b,h			;9fbe	44 	D  
9fbf 82				add a,d			;9fbf	82 	.  
9fc0 25				dec h			;9fc0	25 	%  
9fc1 46				ld b,(hl)			;9fc1	46 	F  
9fc2 4a				ld c,d			;9fc2	4a 	J  
9fc3 82				add a,d			;9fc3	82 	.  
9fc4 25				dec h			;9fc4	25 	%  
9fc5 49				ld c,c			;9fc5	49 	I  
9fc6 47				ld b,a			;9fc6	47 	G  
9fc7 8c				adc a,h			;9fc7	8c 	.  
9fc8 25				dec h			;9fc8	25 	%  
9fc9 4d				ld c,l			;9fc9	4d 	M  
9fca 54				ld d,h			;9fca	54 	T  
9fcb d9				exx			;9fcb	d9 	.  
9fcc 1e 54			ld e,054h		;9fcc	1e 54 	. T  
9fce 53				ld d,e			;9fce	53 	S  
9fcf d9				exx			;9fcf	d9 	.  
9fd0 1e 48			ld e,048h		;9fd0	1e 48 	. H  
9fd2 4d				ld c,l			;9fd2	4d 	M  
9fd3 e4 1e 48			call po,0481eh		;9fd3	e4 1e 48 	. . H  
9fd6 53				ld d,e			;9fd6	53 	S  
9fd7 e4 1e 4d			call po,04d1eh		;9fd7	e4 1e 4d 	. . M  
9fda 42				ld b,d			;9fda	42 	B  
9fdb ef				rst 28h			;9fdb	ef 	.  
9fdc 1e 42			ld e,042h		;9fdc	1e 42 	. B  
9fde 53				ld d,e			;9fde	53 	S  
9fdf ef				rst 28h			;9fdf	ef 	.  
9fe0 1e 50			ld e,050h		;9fe0	1e 50 	. P  
9fe2 4c				ld c,h			;9fe2	4c 	L  
9fe3 fa 1e 50			jp m,0501eh		;9fe3	fa 1e 50 	. . P  
9fe6 4f				ld c,a			;9fe6	4f 	O  
9fe7 10 1f			djnz $+33		;9fe7	10 1f 	. .  
9fe9 4c				ld c,h			;9fe9	4c 	L  
9fea 4d				ld c,l			;9fea	4d 	M  
9feb 10 1f			djnz $+33		;9feb	10 1f 	. .  
9fed 43				ld b,e			;9fed	43 	C  
9fee 50				ld d,b			;9fee	50 	P  
9fef 91				sub c			;9fef	91 	.  
9ff0 25				dec h			;9ff0	25 	%  
9ff1 42				ld b,d			;9ff1	42 	B  
9ff2 50				ld d,b			;9ff2	50 	P  
9ff3 2a 26 43			ld hl,(04326h)		;9ff3	2a 26 43 	* & C  
9ff6 45				ld b,l			;9ff6	45 	E  
9ff7 60				ld h,b			;9ff7	60 	`  
9ff8 26 52			ld h,052h		;9ff8	26 52 	& R  
9ffa 4c				ld c,h			;9ffa	4c 	L  
9ffb 5c				ld e,h			;9ffb	5c 	\  
9ffc 26 49			ld h,049h		;9ffc	26 49 	& I  
9ffe 46				ld b,(hl)			;9ffe	46 	F  
9fff 5c				ld e,h			;9fff	5c 	\  
a000 26 4f			ld h,04fh		;a000	26 4f 	& O  
a002 50				ld d,b			;a002	50 	P  
a003 df				rst 18h			;a003	df 	.  
a004 25				dec h			;a004	25 	%  
a005 50				ld d,b			;a005	50 	P  
a006 41				ld b,c			;a006	41 	A  
a007 11 26 50			ld de,05026h		;a007	11 26 50 	. & P  
a00a 4e				ld c,(hl)			;a00a	4e 	N  
a00b e6 25			and 025h		;a00b	e6 25 	. %  
a00d 42				ld b,d			;a00d	42 	B  
a00e 45				ld b,l			;a00e	45 	E  
a00f 8d				adc a,l			;a00f	8d 	.  
a010 1f				rra			;a010	1f 	.  
a011 45				ld b,l			;a011	45 	E  
a012 4e				ld c,(hl)			;a012	4e 	N  
a013 9d				sbc a,l			;a013	9d 	.  
a014 1f				rra			;a014	1f 	.  
a015 46				ld b,(hl)			;a015	46 	F  
a016 4d				ld c,l			;a016	4d 	M  
a017 05				dec b			;a017	05 	.  
a018 1f				rra			;a018	1f 	.  
a019 46				ld b,(hl)			;a019	46 	F  
a01a 53				ld d,e			;a01a	53 	S  
a01b 05				dec b			;a01b	05 	.  
a01c 1f				rra			;a01c	1f 	.  
a01d 51				ld d,c			;a01d	51 	Q  
a01e 59				ld e,c			;a01e	59 	Y  
a01f 42				ld b,d			;a01f	42 	B  
a020 28 51			jr z,la073h		;a020	28 51 	( Q  
a022 4e				ld c,(hl)			;a022	4e 	N  
a023 49				ld c,c			;a023	49 	I  
a024 28 48			jr z,$+74		;a024	28 48 	( H  
a026 45				ld b,l			;a026	45 	E  
a027 ac				xor h			;a027	ac 	.  
a028 26 44			ld h,044h		;a028	26 44 	& D  
a02a 48				ld c,b			;a02a	48 	H  
a02b d5				push de			;a02b	d5 	.  
a02c 26 4d			ld h,04dh		;a02c	26 4d 	& M  
a02e 48				ld c,b			;a02e	48 	H  
a02f d5				push de			;a02f	d5 	.  
a030 26 44			ld h,044h		;a030	26 44 	& D  
a032 46				ld b,(hl)			;a032	46 	F  
a033 d0				ret nc			;a033	d0 	.  
a034 26 4d			ld h,04dh		;a034	26 4d 	& M  
a036 46				ld b,(hl)			;a036	46 	F  
a037 d0				ret nc			;a037	d0 	.  
a038 26 46			ld h,046h		;a038	26 46 	& F  
a03a 4f				ld c,a			;a03a	4f 	O  
a03b d0				ret nc			;a03b	d0 	.  
a03c 26 50			ld h,050h		;a03c	26 50 	& P  
a03e 43				ld b,e			;a03e	43 	C  
a03f a4				and h			;a03f	a4 	.  
a040 25				dec h			;a040	25 	%  
a041 43				ld b,e			;a041	43 	C  
a042 43				ld b,e			;a042	43 	C  
a043 e4 27 55			call po,05527h		;a043	e4 27 55 	. ' U  
a046 43				ld b,e			;a046	43 	C  
a047 fa 27 4e			jp m,04e27h		;a047	fa 27 4e 	. ' N  
a04a 43				ld b,e			;a04a	43 	C  
a04b 30 28			jr nc,la075h		;a04b	30 28 	0 (  
a04d 42				ld b,d			;a04d	42 	B  
a04e 43				ld b,e			;a04e	43 	C  
a04f 39				add hl,sp			;a04f	39 	9  
a050 28 45			jr z,$+71		;a050	28 45 	( E  
a052 31 03 28			ld sp,02803h		;a052	31 03 28 	1 . (  
a055 45				ld b,l			;a055	45 	E  
a056 32 0c 28			ld (0280ch),a		;a056	32 0c 28 	2 . (  
a059 45				ld b,l			;a059	45 	E  
a05a 33				inc sp			;a05a	33 	3  
a05b 15				dec d			;a05b	15 	.  
a05c 28 45			jr z,$+71		;a05c	28 45 	( E  
a05e 34				inc (hl)			;a05e	34 	4  
a05f 1e 28			ld e,028h		;a05f	1e 28 	. (  
a061 45				ld b,l			;a061	45 	E  
a062 35				dec (hl)			;a062	35 	5  
a063 27				daa			;a063	27 	'  
a064 28 00			jr z,la066h		;a064	28 00 	( .  
a066			la066h: 
a066 00				nop			;a066	00 	.  
a067 5f				ld e,a			;a067	5f 	_  
a068 25				dec h			;a068	25 	%  
a069 cd 8b 24			call 0248bh		;a069	cd 8b 24 	. . $  
a06c fd cb d5 c6		set 0,(iy-02bh)		;a06c	fd cb d5 c6 	. . . .  
a070			la070h: 
a070 cd b0 1f			call 01fb0h		;a070	cd b0 1f 	. . .  
a073			la073h: 
a073 fe 0d			cp 00dh		;a073	fe 0d 	. .  
a075			la075h: 
a075 28 18			jr z,la08fh		;a075	28 18 	( .  
a077 f5				push af			;a077	f5 	.  
a078 cd db 22			call 022dbh		;a078	cd db 22 	. . "  
a07b f1				pop af			;a07b	f1 	.  
a07c			la07ch: 
a07c fe 09			cp 009h		;a07c	fe 09 	. .  
a07e 20 0f			jr nz,la08fh		;a07e	20 0f 	  .  
a080			la080h: 
a080 3e 20			ld a,020h		;a080	3e 20 	>    
a082 cd 1d 23			call 0231dh		;a082	cd 1d 23 	. . #  
a085 fd 7e b6			ld a,(iy-04ah)		;a085	fd 7e b6 	. ~ .  
a088 fd a6 f5			and (iy-00bh)		;a088	fd a6 f5 	. . .  
a08b 20 f3			jr nz,la080h		;a08b	20 f3 	  .  
a08d 18 07			jr la096h		;a08d	18 07 	. .  
a08f			la08fh: 
a08f cd 1d 23			call 0231dh		;a08f	cd 1d 23 	. . #  
a092 fe 0d			cp 00dh		;a092	fe 0d 	. .  
a094 28 da			jr z,la070h		;a094	28 da 	( .  
a096			la096h: 
a096 cd b0 1f			call 01fb0h		;a096	cd b0 1f 	. . .  
a099 18 e1			jr la07ch		;a099	18 e1 	. .  
a09b cd b0 1f			call 01fb0h		;a09b	cd b0 1f 	. . .  
a09e fe 09			cp 009h		;a09e	fe 09 	. .  
a0a0 20 02			jr nz,la0a4h		;a0a0	20 02 	  .  
a0a2			la0a2h: 
a0a2 3e 20			ld a,020h		;a0a2	3e 20 	>    
a0a4			la0a4h: 
a0a4 fe 0d			cp 00dh		;a0a4	fe 0d 	. .  
a0a6 28 fa			jr z,la0a2h		;a0a6	28 fa 	( .  
a0a8 c9				ret			;a0a8	c9 	.  
a0a9 2a 95 1d			ld hl,(01d95h)		;a0a9	2a 95 1d 	* . .  
a0ac 77				ld (hl),a			;a0ac	77 	w  
a0ad 23				inc hl			;a0ad	23 	#  
a0ae 36 00			ld (hl),000h		;a0ae	36 00 	6 .  
a0b0 22 95 1d			ld (01d95h),hl		;a0b0	22 95 1d 	" . .  
a0b3 c9				ret			;a0b3	c9 	.  
a0b4 fd 7e d3			ld a,(iy-02dh)		;a0b4	fd 7e d3 	. ~ .  
a0b7 fd 96 d0			sub (iy-030h)		;a0b7	fd 96 d0 	. . .  
a0ba 3c				inc a			;a0ba	3c 	<  
a0bb fd 77 f4			ld (iy-00ch),a		;a0bb	fd 77 f4 	. w .  
a0be 2a 05 1d			ld hl,(01d05h)		;a0be	2a 05 1d 	* . .  
a0c1 22 95 1d			ld (01d95h),hl		;a0c1	22 95 1d 	" . .  
a0c4 36 00			ld (hl),000h		;a0c4	36 00 	6 .  
a0c6 fd 36 d2 00		ld (iy-02eh),000h		;a0c6	fd 36 d2 00 	. 6 . .  
a0ca c9				ret			;a0ca	c9 	.  
a0cb cd b4 21			call 021b4h		;a0cb	cd b4 21 	. . !  
a0ce			la0ceh: 
a0ce fd cb d5 46		bit 0,(iy-02bh)		;a0ce	fd cb d5 46 	. . . F  
a0d2 c4 b4 21			call nz,021b4h		;a0d2	c4 b4 21 	. . !  
a0d5 fd cb d5 86		res 0,(iy-02bh)		;a0d5	fd cb d5 86 	. . . .  
a0d9 2a 93 1d			ld hl,(01d93h)		;a0d9	2a 93 1d 	* . .  
a0dc 22 97 1d			ld (01d97h),hl		;a0dc	22 97 1d 	" . .  
a0df ed 7b 99 1d		ld sp,(01d99h)		;a0df	ed 7b 99 1d 	. { . .  
a0e3			la0e3h: 
a0e3 cd 9b 21			call 0219bh		;a0e3	cd 9b 21 	. . !  
a0e6 b7				or a			;a0e6	b7 	.  
a0e7 f2 ef 21			jp p,021efh		;a0e7	f2 ef 21 	. . !  
a0ea cd a9 21			call 021a9h		;a0ea	cd a9 21 	. . !  
a0ed 18 f4			jr la0e3h		;a0ed	18 f4 	. .  
a0ef fe 20			cp 020h		;a0ef	fe 20 	.    
a0f1 20 05			jr nz,la0f8h		;a0f1	20 05 	  .  
a0f3 18 d9			jr la0ceh		;a0f3	18 d9 	. .  
a0f5			la0f5h: 
a0f5 cd 9b 21			call 0219bh		;a0f5	cd 9b 21 	. . !  
a0f8			la0f8h: 
a0f8 cd a9 21			call 021a9h		;a0f8	cd a9 21 	. . !  
a0fb fe 20			cp 020h		;a0fb	fe 20 	.    
a0fd 28 0e			jr z,la10dh		;a0fd	28 0e 	( .  
a0ff b7				or a			;a0ff	b7 	.  
a100 fa f5 21			jp m,021f5h		;a100	fa f5 21 	. . !  
a103 fd 77 f2			ld (iy-00eh),a		;a103	fd 77 f2 	. w .  
a106 fd 35 f4			dec (iy-00ch)		;a106	fd 35 f4 	. 5 .  
a109 28 20			jr z,la12bh		;a109	28 20 	(    
a10b 18 e8			jr la0f5h		;a10b	18 e8 	. .  
a10d			la10dh: 
a10d fd 34 d2			inc (iy-02eh)		;a10d	fd 34 d2 	. 4 .  
a110 fd 7e f2			ld a,(iy-00eh)		;a110	fd 7e f2 	. ~ .  
a113 fd 77 f3			ld (iy-00dh),a		;a113	fd 77 f3 	. w .  
a116 fd 7e f4			ld a,(iy-00ch)		;a116	fd 7e f4 	. ~ .  
a119 3d				dec a			;a119	3d 	=  
a11a fd 77 c8			ld (iy-038h),a		;a11a	fd 77 c8 	. w .  
a11d cd cd 22			call 022cdh		;a11d	cd cd 22 	. . "  
a120 2a 93 1d			ld hl,(01d93h)		;a120	2a 93 1d 	* . .  
a123 22 97 1d			ld (01d97h),hl		;a123	22 97 1d 	" . .  
a126 fd 35 f4			dec (iy-00ch)		;a126	fd 35 f4 	. 5 .  
a129 20 b8			jr nz,la0e3h		;a129	20 b8 	  .  
a12b			la12bh: 
a12b fd 7e d2			ld a,(iy-02eh)		;a12b	fd 7e d2 	. ~ .  
a12e b7				or a			;a12e	b7 	.  
a12f ca be 22			jp z,022beh		;a12f	ca be 22 	. . "  
a132 3d				dec a			;a132	3d 	=  
a133 5f				ld e,a			;a133	5f 	_  
a134 28 35			jr z,la16bh		;a134	28 35 	( 5  
a136 af				xor a			;a136	af 	.  
a137 fd 77 cc			ld (iy-034h),a		;a137	fd 77 cc 	. w .  
a13a fd cb d5 4e		bit 1,(iy-02bh)		;a13a	fd cb d5 4e 	. . . N  
a13e 20 28			jr nz,la168h		;a13e	20 28 	  (  
a140 fd 7e f3			ld a,(iy-00dh)		;a140	fd 7e f3 	. ~ .  
a143 fd be e1			cp (iy-01fh)		;a143	fd be e1 	. . .  
a146 20 03			jr nz,la14bh		;a146	20 03 	  .  
a148 fd 34 c8			inc (iy-038h)		;a148	fd 34 c8 	. 4 .  
a14b			la14bh: 
a14b fd 7e c8			ld a,(iy-038h)		;a14b	fd 7e c8 	. ~ .  
a14e			la14eh: 
a14e 93				sub e			;a14e	93 	.  
a14f 38 05			jr c,la156h		;a14f	38 05 	8 .  
a151 fd 34 cc			inc (iy-034h)		;a151	fd 34 cc 	. 4 .  
a154 18 f8			jr la14eh		;a154	18 f8 	. .  
a156			la156h: 
a156 83				add a,e			;a156	83 	.  
a157 fd cb d8 7e		bit 7,(iy-028h)		;a157	fd cb d8 7e 	. . . ~  
a15b 28 08			jr z,la165h		;a15b	28 08 	( .  
a15d b7				or a			;a15d	b7 	.  
a15e 28 08			jr z,la168h		;a15e	28 08 	( .  
a160 fd 34 cc			inc (iy-034h)		;a160	fd 34 cc 	. 4 .  
a163 18 03			jr la168h		;a163	18 03 	. .  
a165			la165h: 
a165 93				sub e			;a165	93 	.  
a166 ed 44			neg		;a166	ed 44 	. D  
a168			la168h: 
a168 fd 77 cb			ld (iy-035h),a		;a168	fd 77 cb 	. w .  
a16b			la16bh: 
a16b cd db 22			call 022dbh		;a16b	cd db 22 	. . "  
a16e 2a 05 1d			ld hl,(01d05h)		;a16e	2a 05 1d 	* . .  
a171 22 95 1d			ld (01d95h),hl		;a171	22 95 1d 	" . .  
a174			la174h: 
a174 7e				ld a,(hl)			;a174	7e 	~  
a175 23				inc hl			;a175	23 	#  
a176 b7				or a			;a176	b7 	.  
a177 28 29			jr z,la1a2h		;a177	28 29 	( )  
a179 fe 20			cp 020h		;a179	fe 20 	.    
a17b 28 05			jr z,la182h		;a17b	28 05 	( .  
a17d cd 1d 23			call 0231dh		;a17d	cd 1d 23 	. . #  
a180 18 f2			jr la174h		;a180	18 f2 	. .  
a182			la182h: 
a182 fd 35 d2			dec (iy-02eh)		;a182	fd 35 d2 	. 5 .  
a185 28 1b			jr z,la1a2h		;a185	28 1b 	( .  
a187 fd 46 cc			ld b,(iy-034h)		;a187	fd 46 cc 	. F .  
a18a 04				inc b			;a18a	04 	.  
a18b			la18bh: 
a18b 3e 20			ld a,020h		;a18b	3e 20 	>    
a18d cd 1d 23			call 0231dh		;a18d	cd 1d 23 	. . #  
a190 10 f9			djnz la18bh		;a190	10 f9 	. .  
a192 fd 35 cb			dec (iy-035h)		;a192	fd 35 cb 	. 5 .  
a195 20 dd			jr nz,la174h		;a195	20 dd 	  .  
a197 fd 7e cc			ld a,(iy-034h)		;a197	fd 7e cc 	. ~ .  
a19a fd 86 d8			add a,(iy-028h)		;a19a	fd 86 d8 	. . .  
a19d fd 77 cc			ld (iy-034h),a		;a19d	fd 77 cc 	. w .  
a1a0 18 d2			jr la174h		;a1a0	18 d2 	. .  
a1a2			la1a2h: 
a1a2 3e 0d			ld a,00dh		;a1a2	3e 0d 	> .  
a1a4 cd 1d 23			call 0231dh		;a1a4	cd 1d 23 	. . #  
a1a7 fd 7e d8			ld a,(iy-028h)		;a1a7	fd 7e d8 	. ~ .  
a1aa ed 44			neg		;a1aa	ed 44 	. D  
a1ac fd 77 d8			ld (iy-028h),a		;a1ac	fd 77 d8 	. w .  
a1af cd d4 22			call 022d4h		;a1af	cd d4 22 	. . "  
a1b2 2a 97 1d			ld hl,(01d97h)		;a1b2	2a 97 1d 	* . .  
a1b5 22 93 1d			ld (01d93h),hl		;a1b5	22 93 1d 	" . .  
a1b8 cd b4 21			call 021b4h		;a1b8	cd b4 21 	. . !  
a1bb c3 df 21			jp 021dfh		;a1bb	c3 df 21 	. . !  
a1be 2a 93 1d			ld hl,(01d93h)		;a1be	2a 93 1d 	* . .  
a1c1 2b				dec hl			;a1c1	2b 	+  
a1c2 22 97 1d			ld (01d97h),hl		;a1c2	22 97 1d 	" . .  
a1c5 2a 95 1d			ld hl,(01d95h)		;a1c5	2a 95 1d 	* . .  
a1c8 2b				dec hl			;a1c8	2b 	+  
a1c9 36 00			ld (hl),000h		;a1c9	36 00 	6 .  
a1cb 18 9e			jr la16bh		;a1cb	18 9e 	. .  
a1cd fd 7e e3			ld a,(iy-01dh)		;a1cd	fd 7e e3 	. ~ .  
a1d0 fd 77 f6			ld (iy-00ah),a		;a1d0	fd 77 f6 	. w .  
a1d3 c9				ret			;a1d3	c9 	.  
a1d4 fd 7e f6			ld a,(iy-00ah)		;a1d4	fd 7e f6 	. ~ .  
a1d7 fd 77 e3			ld (iy-01dh),a		;a1d7	fd 77 e3 	. w .  
a1da c9				ret			;a1da	c9 	.  
a1db fd 7e dd			ld a,(iy-023h)		;a1db	fd 7e dd 	. ~ .  
a1de fd 86 d0			add a,(iy-030h)		;a1de	fd 86 d0 	. . .  
a1e1 b7				or a			;a1e1	b7 	.  
a1e2 28 08			jr z,la1ech		;a1e2	28 08 	( .  
a1e4 47				ld b,a			;a1e4	47 	G  
a1e5			la1e5h: 
a1e5 3e 20			ld a,020h		;a1e5	3e 20 	>    
a1e7 cd 1d 23			call 0231dh		;a1e7	cd 1d 23 	. . #  
a1ea 10 f9			djnz la1e5h		;a1ea	10 f9 	. .  
a1ec			la1ech: 
a1ec fd 36 f5 00		ld (iy-00bh),000h		;a1ec	fd 36 f5 00 	. 6 . .  
a1f0 fd 7e d4			ld a,(iy-02ch)		;a1f0	fd 7e d4 	. ~ .  
a1f3 fd 77 d0			ld (iy-030h),a		;a1f3	fd 77 d0 	. w .  
a1f6 c9				ret			;a1f6	c9 	.  
a1f7 47				ld b,a			;a1f7	47 	G  
a1f8 fd cb cd 4e		bit 1,(iy-033h)		;a1f8	fd cb cd 4e 	. . . N  
a1fc 20 0b			jr nz,la209h		;a1fc	20 0b 	  .  
a1fe fd cb cd 46		bit 0,(iy-033h)		;a1fe	fd cb cd 46 	. . . F  
a202 28 0c			jr z,la210h		;a202	28 0c 	( .  
a204 fd 7e ce			ld a,(iy-032h)		;a204	fd 7e ce 	. ~ .  
a207 80				add a,b			;a207	80 	.  
a208 c9				ret			;a208	c9 	.  
a209			la209h: 
a209 78				ld a,b			;a209	78 	x  
a20a fd 96 ce			sub (iy-032h)		;a20a	fd 96 ce 	. . .  
a20d f0				ret p			;a20d	f0 	.  
a20e			la20eh: 
a20e af				xor a			;a20e	af 	.  
a20f c9				ret			;a20f	c9 	.  
a210			la210h: 
a210 fd 7e ce			ld a,(iy-032h)		;a210	fd 7e ce 	. ~ .  
a213 b7				or a			;a213	b7 	.  
a214 c0				ret nz			;a214	c0 	.  
a215 fd cb cd 56		bit 2,(iy-033h)		;a215	fd cb cd 56 	. . . V  
a219 20 f3			jr nz,la20eh		;a219	20 f3 	  .  
a21b 80				add a,b			;a21b	80 	.  
a21c c9				ret			;a21c	c9 	.  
a21d d5				push de			;a21d	d5 	.  
a21e e5				push hl			;a21e	e5 	.  
a21f c5				push bc			;a21f	c5 	.  
a220 f5				push af			;a220	f5 	.  
a221 fd 7e e0			ld a,(iy-020h)		;a221	fd 7e e0 	. ~ .  
a224 b7				or a			;a224	b7 	.  
a225 cc b6 25			call z,025b6h		;a225	cc b6 25 	. . %  
a228 f1				pop af			;a228	f1 	.  
a229 f5				push af			;a229	f5 	.  
a22a fe 0d			cp 00dh		;a22a	fe 0d 	. .  
a22c 28 0c			jr z,la23ah		;a22c	28 0c 	( .  
a22e cd b2 23			call 023b2h		;a22e	cd b2 23 	. . #  
a231 cb 7f			bit 7,a		;a231	cb 7f 	.   
a233 20 17			jr nz,la24ch		;a233	20 17 	  .  
a235 fd 34 f5			inc (iy-00bh)		;a235	fd 34 f5 	. 4 .  
a238 18 12			jr la24ch		;a238	18 12 	. .  
a23a			la23ah: 
a23a fd 46 d7			ld b,(iy-029h)		;a23a	fd 46 d7 	. F .  
a23d			la23dh: 
a23d 3e 0d			ld a,00dh		;a23d	3e 0d 	> .  
a23f cd b2 23			call 023b2h		;a23f	cd b2 23 	. . #  
a242 fd 7e e0			ld a,(iy-020h)		;a242	fd 7e e0 	. ~ .  
a245 fd 96 f0			sub (iy-010h)		;a245	fd 96 f0 	. . .  
a248 30 07			jr nc,la251h		;a248	30 07 	0 .  
a24a 10 f1			djnz la23dh		;a24a	10 f1 	. .  
a24c			la24ch: 
a24c f1				pop af			;a24c	f1 	.  
a24d c1				pop bc			;a24d	c1 	.  
a24e			la24eh: 
a24e e1				pop hl			;a24e	e1 	.  
a24f d1				pop de			;a24f	d1 	.  
a250 c9				ret			;a250	c9 	.  
a251			la251h: 
a251 cd 5a 23			call 0235ah		;a251	cd 5a 23 	. Z #  
a254 f1				pop af			;a254	f1 	.  
a255 c1				pop bc			;a255	c1 	.  
a256 06 01			ld b,001h		;a256	06 01 	. .  
a258 18 f4			jr la24eh		;a258	18 f4 	. .  
a25a cd 7a 23			call 0237ah		;a25a	cd 7a 23 	. z #  
a25d fd cb d1 7e		bit 7,(iy-02fh)		;a25d	fd cb d1 7e 	. . . ~  
a261 c8				ret z			;a261	c8 	.  
a262 fd cb e4 46		bit 0,(iy-01ch)		;a262	fd cb e4 46 	. . . F  
a266 c0				ret nz			;a266	c0 	.  
a267			la267h: 
a267 f7				rst 30h			;a267	f7 	.  
a268 21 fe 0d			ld hl,00dfeh		;a268	21 fe 0d 	! . .  
a26b 20 fa			jr nz,la267h		;a26b	20 fa 	  .  
a26d c9				ret			;a26d	c9 	.  
a26e			la26eh: 
